cohort_month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2025-09-01,1.0,0.4412,0.4747,0.4643,0.4505,0.4412,0.4735,0.4666,0.4597,0.4516,0.4562,0.4677,0.4435,0.4516,0.4528,0.4724,0.4574,0.4297,0.4551,0.424,0.4009,0.3675,0.3157,0.0876,0.0
2025-10-01,1.0,0.3467,0.4088,0.3968,0.3206,0.3287,0.3427,0.3347,0.3747,0.3567,0.3447,0.3146,0.3908,0.3467,0.3166,0.3567,0.3086,0.3287,0.3126,0.3186,0.2725,0.1924,0.0741,0.0,0.0
2025-11-01,1.0,0.2644,0.2847,0.2644,0.2746,0.2542,0.261,0.2441,0.2542,0.2712,0.2847,0.2576,0.1898,0.261,0.2305,0.2237,0.2203,0.261,0.2068,0.1932,0.0881,0.0339,0.0,0.0,0.0
2025-12-01,1.0,0.2838,0.2252,0.2973,0.2342,0.2703,0.2342,0.2838,0.2477,0.2342,0.2568,0.2297,0.2748,0.2387,0.2072,0.2072,0.2072,0.2162,0.1712,0.1171,0.027,0.0,0.0,0.0,0.0
2026-01-01,1.0,0.2034,0.1864,0.1808,0.1469,0.1638,0.209,0.1695,0.1808,0.1469,0.1808,0.1525,0.1864,0.1921,0.1469,0.1412,0.0621,0.0847,0.0734,0.0169,0.0,0.0,0.0,0.0,0.0
2026-02-01,1.0,0.1712,0.1171,0.2162,0.1892,0.1982,0.1892,0.1622,0.1712,0.1532,0.1802,0.2252,0.1441,0.1081,0.0721,0.1351,0.0721,0.0631,0.009,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-01,1.0,0.1134,0.1237,0.0722,0.1753,0.1649,0.1237,0.0722,0.1443,0.1031,0.0722,0.134,0.0515,0.1134,0.0722,0.0412,0.0206,0.0103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-01,1.0,0.1,0.175,0.1,0.05,0.125,0.075,0.1,0.125,0.0375,0.075,0.0875,0.0375,0.05,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-01,1.0,0.1159,0.1594,0.0725,0.0435,0.087,0.1159,0.0725,0.1014,0.0725,0.0145,0.0435,0.029,0.058,0.0145,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-01,1.0,0.0484,0.1774,0.0484,0.0645,0.1129,0.0806,0.0645,0.0645,0.0968,0.0484,0.0323,0.0645,0.0484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,1.0,0.098,0.1373,0.0392,0.0588,0.0784,0.098,0.0392,0.1569,0.0588,0.0,0.0588,0.0392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-08-01,1.0,0.05,0.075,0.1,0.1,0.075,0.05,0.175,0.05,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-09-01,1.0,0.1282,0.1538,0.1026,0.1282,0.1538,0.1282,0.0513,0.0769,0.0256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-10-01,1.0,0.0882,0.0294,0.2059,0.0588,0.0882,0.0,0.1176,0.0294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-11-01,1.0,0.1,0.0,0.2,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-12-01,1.0,0.1765,0.1176,0.0,0.0,0.0,0.0,0.0588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-01-01,1.0,0.0435,0.087,0.0435,0.0435,0.0435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-02-01,1.0,0.0,0.0714,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-03-01,1.0,0.1176,0.1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-04-01,1.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-05-01,1.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-06-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027-08-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
